date	status	day0	day-1	day-2	day-3	...
2022-01-24	7-day_hospitalizations_byMeldedatum	3,13	3,3	3,35	3,52	3,23	3,28	3,18	3,55	3,72	4,02	4,14	4,76	5,47	6,46
2022-01-25	hospital_patients	372	353	341	344	404	432	492	515	544	538	554	654	715	772
2022-01-25	ICU_patients	211	212	210	217	233	244	254	285	293	302	319	325	347	349
2022-01-25	7-day_hospitalizations_byMeldedatum	2,93	3,4	3,55	3,52	3,62	3,33	3,35	3,23	3,55	3,72	4,02	4,14	4,86	5,55
2022-01-26	hospital_patients	390	372	353	341	344	404	432	492	515	544	538	554	654	715
2022-01-26	ICU_patients	206	211	212	210	217	233	244	254	285	293	302	319	325	347
2022-01-26	7-day_hospitalizations_byMeldedatum	2,98	3,75	3,82	3,8	3,7	3,75	3,43	3,4	3,28	3,57	3,75	4,02	4,14	4,88
2022-01-27	hospital_patients	393	390	372	353	341	344	404	432	492	515	544	538	554	654
2022-01-27	ICU_patients	203	206	211	212	210	217	233	244	254	285	293	302	319	325
2022-01-27	7-day_hospitalizations_byMeldedatum	3,18	3,8	4,09	3,99	3,97	3,87	3,89	3,6	3,45	3,3	3,6	3,77	4,04	4,17
2022-01-28	hospital_patients	382	393	390	372	353	341	344	404	432	492	515	544	538	554
2022-01-28	ICU_patients	192	203	206	211	212	210	217	233	244	254	285	293	302	319
2022-01-28	7-day_hospitalizations_byMeldedatum	3,2	3,87	4,12	4,26	4,14	4,09	3,97	3,97	3,67	3,5	3,35	3,62	3,8	4,07
2022-01-29	hospital_patients	366	382	393	390	372	353	341	344	404	432	492	515	544	538
2022-01-29	ICU_patients	168	192	203	206	211	212	210	217	233	244	254	285	293	302
2022-01-29	7-day_hospitalizations_byMeldedatum	3,7	4,09	4,36	4,41	4,46	4,26	4,21	4,04	4,04	3,72	3,52	3,35	3,65	3,82
2022-01-30	hospital_patients	361	366	382	393	390	372	353	341	344	404	432	492	515	544
2022-01-30	ICU_patients	167	168	192	203	206	211	212	210	217	233	244	254	285	293
2022-01-30	7-day_hospitalizations_byMeldedatum	3,55	3,87	4,17	4,39	4,44	4,49	4,31	4,26	4,09	4,09	3,75	3,55	3,38	3,65
2022-01-31	hospital_patients	401	361	366	382	393	390	372	353	341	344	404	432	492	515
2022-01-31	ICU_patients	174	167	168	192	203	206	211	212	210	217	233	244	254	285
2022-01-31	7-day_hospitalizations_byMeldedatum	3,33	3,57	3,87	4,17	4,39	4,44	4,49	4,31	4,29	4,12	4,12	3,77	3,57	3,4
2022-02-01	hospital_patients	419	401	361	366	382	393	390	372	353	341	344	404	432	492
2022-02-01	ICU_patients	154	174	167	168	192	203	206	211	212	210	217	233	244	254
2022-02-01	7-day_hospitalizations_byMeldedatum	3,16	3,92	4,07	4,14	4,34	4,56	4,61	4,63	4,44	4,41	4,24	4,19	3,85	3,62
2022-02-02	hospital_patients	419	419	401	361	366	382	393	390	372	353	341	344	404	432
2022-02-02	ICU_patients	148	154	174	167	168	192	203	206	211	212	210	217	233	244
2022-02-02	7-day_hospitalizations_byMeldedatum	3,43	4,07	4,31	4,41	4,41	4,54	4,73	4,81	4,86	4,58	4,51	4,31	4,26	3,94
2022-02-03	hospital_patients	437	419	419	401	361	366	382	393	390	372	353	341	344	404
2022-02-03	ICU_patients	134	148	154	174	167	168	192	203	206	211	212	210	217	233
2022-02-03	7-day_hospitalizations_byMeldedatum	3,62	4,24	4,39	4,56	4,58	4,58	4,66	4,83	4,86	4,93	4,66	4,58	4,39	4,29
2022-02-04	hospital_patients	457	437	419	419	401	361	366	382	393	390	372	353	341	344
2022-02-04	ICU_patients	138	134	148	154	174	167	168	192	203	206	211	212	210	217
2022-02-04	7-day_hospitalizations_byMeldedatum	4,31	4,71	4,71	4,61	4,71	4,68	4,68	4,76	4,91	4,91	4,98	4,68	4,61	4,41
2022-02-05	hospital_patients	454	457	437	419	419	401	361	366	382	393	390	372	353	341
2022-02-05	ICU_patients	135	138	134	148	154	174	167	168	192	203	206	211	212	210
2022-02-05	7-day_hospitalizations_byMeldedatum	4,39	4,95	4,88	4,88	4,78	4,83	4,81	4,81	4,88	5	4,95	4,98	4,71	4,63
2022-02-07	hospital_patients	501	466	454	457	437	419	419	401	361	366	382	393	390	372
2022-02-07	ICU_patients	143	139	135	138	134	148	154	174	167	168	192	203	206	211
2022-02-07	7-day_hospitalizations_byMeldedatum	4,31	4,63	4,98	5,23	5	5	4,91	4,93	4,88	4,86	4,93	5,05	4,98	5
2022-02-08	hospital_patients	555	501	466	454	457	437	419	419	401	361	366	382	393	390
2022-02-08	ICU_patients	149	143	139	135	138	134	148	154	174	167	168	192	203	206
2022-02-08	7-day_hospitalizations_byMeldedatum	3,94	4,73	4,93	5,25	5,4	5,23	5,2	5,05	5,03	5	5	5,05	5,13	5,03
2022-02-09	hospital_patients	600	555	501	466	454	457	437	419	419	401	361	366	382	393
2022-02-09	ICU_patients	147	149	143	139	135	138	134	148	154	174	167	168	192	203
2022-02-09	7-day_hospitalizations_byMeldedatum	4,41	5,37	5,4	5,55	5,67	5,62	5,37	5,32	5,13	5,13	5,1	5,1	5,13	5,18
2022-02-10	hospital_patients	630	600	555	501	466	454	457	437	419	419	401	361	366	382
2022-02-10	ICU_patients	144	147	149	143	139	135	138	134	148	154	174	167	168	192
2022-02-10	7-day_hospitalizations_byMeldedatum	5,1	5,82	5,99	5,67	5,72	5,84	5,79	5,55	5,5	5,27	5,3	5,27	5,27	5,3
2022-02-11	hospital_patients	635	630	600	555	501	466	454	457	437	419	419	401	361	366
2022-02-11	ICU_patients	141	144	147	149	143	139	135	138	134	148	154	174	167	168
2022-02-11	7-day_hospitalizations_byMeldedatum	5,05	5,87	6,31	6,33	5,84	5,87	5,97	5,89	5,6	5,52	5,27	5,3	5,27	5,27
2022-02-12	hospital_patients	613	635	630	600	555	501	466	454	457	437	419	419	401	361
2022-02-12	ICU_patients	133	141	144	147	149	143	139	135	138	134	148	154	174	167
2022-02-12	7-day_hospitalizations_byMeldedatum	5,4	6,04	6,38	6,56	6,63	6,11	6,09	6,16	6,04	5,69	5,62	5,32	5,3	5,27
2022-02-13	hospital_patients	620	613	635	630	600	555	501	466	454	457	437	419	419	401
2022-02-13	ICU_patients	153	133	141	144	147	149	143	139	135	138	134	148	154	174
2022-02-13	7-day_hospitalizations_byMeldedatum	5,27	5,62	6,14	6,46	6,61	6,7	6,21	6,19	6,26	6,14	5,79	5,69	5,35	5,3
2022-02-14	hospital_patients	679	620	613	635	630	600	555	501	466	454	457	437	419	419
2022-02-14	ICU_patients	151	153	133	141	144	147	149	143	139	135	138	134	148	154
2022-02-14	7-day_hospitalizations_byMeldedatum	5,08	5,45	5,72	6,21	6,51	6,66	6,7	6,21	6,19	6,26	6,16	5,82	5,72	5,37
2022-02-15	hospital_patients	711	679	620	613	635	630	600	555	501	466	454	457	437	419
2022-02-15	ICU_patients	155	151	153	133	141	144	147	149	143	139	135	138	134	148
2022-02-15	7-day_hospitalizations_byMeldedatum	5,2	6,48	6,46	6,58	6,56	6,75	6,78	6,8	6,33	6,31	6,38	6,29	5,89	5,74
2022-02-16	hospital_patients	715	711	679	620	613	635	630	600	555	501	466	454	457	437
2022-02-16	ICU_patients	155	155	151	153	133	141	144	147	149	143	139	135	138	134
2022-02-16	7-day_hospitalizations_byMeldedatum	5,62	6,88	7,47	7,27	7,17	6,93	6,95	6,9	6,88	6,36	6,33	6,41	6,31	5,94
2022-02-17	hospital_patients	714	715	711	679	620	613	635	630	600	555	501	466	454	457
2022-02-17	ICU_patients	152	155	155	151	153	133	141	144	147	149	143	139	135	138
2022-02-17	7-day_hospitalizations_byMeldedatum	5,92	6,8	7,47	7,81	7,54	7,42	7,07	7,05	7	6,95	6,38	6,36	6,43	6,31
2022-02-18	hospital_patients	782	714	715	711	679	620	613	635	630	600	555	501	466	454
2022-02-18	ICU_patients	151	152	155	155	151	153	133	141	144	147	149	143	139	135
2022-02-18	7-day_hospitalizations_byMeldedatum	6,53	7,47	7,72	7,99	8,08	7,76	7,57	7,25	7,2	7,1	7,05	6,46	6,43	6,53
2022-02-19	hospital_patients	725	782	714	715	711	679	620	613	635	630	600	555	501	466
2022-02-19	ICU_patients	140	151	152	155	155	151	153	133	141	144	147	149	143	139
2022-02-19	7-day_hospitalizations_byMeldedatum	6,46	7,49	8,01	8,08	8,43	8,43	8,11	7,86	7,52	7,39	7,3	7,2	6,58	6,53
2022-02-20	hospital_patients	736	725	782	714	715	711	679	620	613	635	630	600	555	501
2022-02-20	ICU_patients	138	140	151	152	155	155	151	153	133	141	144	147	149	143
2022-02-20	7-day_hospitalizations_byMeldedatum	6,16	6,8	7,72	8,11	8,16	8,5	8,5	8,18	7,94	7,57	7,44	7,32	7,22	6,58
2022-02-21	hospital_patients	806	736	725	782	714	715	711	679	620	613	635	630	600	555
2022-02-21	ICU_patients	140	138	140	151	152	155	155	151	153	133	141	144	147	149
2022-02-21	7-day_hospitalizations_byMeldedatum	5,67	6,36	6,95	7,76	8,13	8,18	8,53	8,53	8,21	7,96	7,57	7,47	7,35	7,25
2022-02-22	hospital_patients	822	806	736	725	782	714	715	711	679	620	613	635	630	600
2022-02-22	ICU_patients	145	140	138	140	151	152	155	155	151	153	133	141	144	147
2022-02-22	7-day_hospitalizations_byMeldedatum	5,4	6,73	7,1	7,59	8,01	8,28	8,33	8,63	8,55	8,23	7,96	7,57	7,49	7,35
2022-02-23	hospital_patients	844	822	806	736	725	782	714	715	711	679	620	613	635	630
2022-02-23	ICU_patients	153	145	140	138	140	151	152	155	155	151	153	133	141	144
2022-02-23	7-day_hospitalizations_byMeldedatum	5,27	6,38	7,35	7,67	8,18	8,45	8,7	8,65	8,9	8,73	8,41	8,08	7,69	7,59
2022-02-24	hospital_patients	859	844	822	806	736	725	782	714	715	711	679	620	613	635
2022-02-24	ICU_patients	152	153	145	140	138	140	151	152	155	155	151	153	133	141
2022-02-24	7-day_hospitalizations_byMeldedatum	4,95	6,21	6,98	7,69	7,96	8,41	8,55	8,8	8,75	8,97	8,75	8,43	8,11	7,72
2022-02-25	hospital_patients	872	859	844	822	806	736	725	782	714	715	711	679	620	613
2022-02-25	ICU_patients	172	152	153	145	140	138	140	151	152	155	155	151	153	133
2022-02-25	7-day_hospitalizations_byMeldedatum	5,18	5,87	6,61	7,32	7,91	8,13	8,55	8,63	8,82	8,8	9,02	8,8	8,53	8,21
2022-02-26	hospital_patients	809	872	859	844	822	806	736	725	782	714	715	711	679	620
2022-02-26	ICU_patients	178	172	152	153	145	140	138	140	151	152	155	155	151	153
2022-02-26	7-day_hospitalizations_byMeldedatum	4,88	6,04	6,56	7,12	7,79	8,31	8,5	8,85	8,87	9,02	9	9,12	8,87	8,6
2022-02-27	hospital_patients	840	809	872	859	844	822	806	736	725	782	714	715	711	679
2022-02-27	ICU_patients	170	178	172	152	153	145	140	138	140	151	152	155	155	151
2022-02-27	7-day_hospitalizations_byMeldedatum	4,76	5,13	6,19	6,73	7,32	7,94	8,41	8,6	8,95	8,97	9,07	9	9,12	8,87
2022-02-28	hospital_patients	903	840	809	872	859	844	822	806	736	725	782	714	715	711
2022-02-28	ICU_patients	178	170	178	172	152	153	145	140	138	140	151	152	155	155
2022-02-28	7-day_hospitalizations_byMeldedatum	4,58	5,13	5,47	6,33	6,83	7,39	7,99	8,43	8,63	8,95	8,97	9,07	9,02	9,14
2022-03-01	hospital_patients	960	903	840	809	872	859	844	822	806	736	725	782	714	715
2022-03-01	ICU_patients	169	178	170	178	172	152	153	145	140	138	140	151	152	155
2022-03-01	7-day_hospitalizations_byMeldedatum	4,21	5,64	6,09	6,29	6,98	7,25	7,74	8,11	8,48	8,68	8,95	9	9,1	9,05
2022-03-03	hospital_patients	945	920	960	903	840	809	872	859	844	822	806	736	725	782
2022-03-03	ICU_patients	177	184	169	178	170	178	172	152	153	145	140	138	140	151
2022-03-03	7-day_hospitalizations_byMeldedatum	6,11	7,12	7,81	8,38	8,53	8,41	8,82	8,82	9,17	9,07	9,1	9,29	9,51	9,39
2022-03-04	hospital_patients	981	945	920	960	903	840	809	872	859	844	822	806	736	725
2022-03-04	ICU_patients	172	177	184	169	178	170	178	172	152	153	145	140	138	140
2022-03-04	7-day_hospitalizations_byMeldedatum	6,58	7,64	8,21	8,5	8,9	9,02	8,78	9,02	9,05	9,32	9,17	9,22	9,42	9,64
2022-03-05	hospital_patients	945	981	945	920	960	903	840	809	872	859	844	822	806	736
2022-03-05	ICU_patients	163	172	177	184	169	178	170	178	172	152	153	145	140	138
2022-03-05	7-day_hospitalizations_byMeldedatum	6,78	7,76	8,43	8,58	8,85	9,27	9,34	9,07	9,34	9,32	9,59	9,44	9,39	9,56
2022-03-06	hospital_patients	956	945	981	945	920	960	903	840	809	872	859	844	822	806
2022-03-06	ICU_patients	136	163	172	177	184	169	178	170	178	172	152	153	145	140
2022-03-06	7-day_hospitalizations_byMeldedatum	6,19	7,02	7,94	8,53	8,73	9,02	9,44	9,51	9,22	9,44	9,39	9,61	9,44	9,39
2022-03-07	hospital_patients	1.013	956	945	981	945	920	960	903	840	809	872	859	844	822
2022-03-07	ICU_patients	178	136	163	172	177	184	169	178	170	178	172	152	153	145
2022-03-07	7-day_hospitalizations_byMeldedatum	5,74	6,26	7,1	7,96	8,53	8,73	9,02	9,44	9,51	9,22	9,44	9,39	9,61	9,44
2022-03-08	hospital_patients	1.042	1.013	956	945	981	945	920	960	903	840	809	872	859	844
2022-03-08	ICU_patients	167	178	136	163	172	177	184	169	178	170	178	172	152	153
2022-03-08	7-day_hospitalizations_byMeldedatum	5,32	6,7	7,02	7,59	8,41	8,8	8,95	9,17	9,59	9,66	9,42	9,56	9,51	9,69
2022-03-09	hospital_patients	1.062	1.042	1.013	956	945	981	945	920	960	903	840	809	872	859
2022-03-09	ICU_patients	180	167	178	136	163	172	177	184	169	178	170	178	172	152
2022-03-09	7-day_hospitalizations_byMeldedatum	5,69	6,73	7,69	7,86	8,31	8,92	9,22	9,27	9,44	9,81	9,86	9,61	9,71	9,61
2022-03-10	hospital_patients	1.098	1.062	1.042	1.013	956	945	981	945	920	960	903	840	809	872
2022-03-10	ICU_patients	179	180	167	178	136	163	172	177	184	169	178	170	178	172
2022-03-10	7-day_hospitalizations_byMeldedatum	6,33	7,62	7,64	8,11	8,18	8,58	9,14	9,37	9,39	9,44	9,86	9,91	9,69	9,74
2022-03-11	hospital_patients	1.132	1.098	1.062	1.042	1.013	956	945	981	945	920	960	903	840	809
2022-03-11	ICU_patients	155	179	180	167	178	136	163	172	177	184	169	178	170	178
2022-03-11	7-day_hospitalizations_byMeldedatum	6,88	7,74	8,13	8,04	8,45	8,55	8,92	9,49	9,74	9,61	9,59	9,96	9,96	9,74
2022-03-13	hospital_patients	1.143	1.092	1.132	1.098	1.062	1.042	1.013	956	945	981	945	920	960	903
2022-03-13	ICU_patients	153	160	155	179	180	167	178	136	163	172	177	184	169	178
2022-03-13	7-day_hospitalizations_byMeldedatum	7,44	8,01	8,28	8,23	8,31	8,13	8,65	8,78	9,05	9,64	9,93	9,83	9,86	10,2
2022-03-14	hospital_patients	1.254	1.143	1.092	1.132	1.098	1.062	1.042	1.013	956	945	981	945	920	960
2022-03-14	ICU_patients	155	153	160	155	179	180	167	178	136	163	172	177	184	169
2022-03-14	7-day_hospitalizations_byMeldedatum	7	7,49	8,04	8,31	8,26	8,33	8,13	8,65	8,78	9,05	9,64	9,93	9,83	9,86
2022-03-15	hospital_patients	1.312	1.254	1.143	1.092	1.132	1.098	1.062	1.042	1.013	956	945	981	945	920
2022-03-15	ICU_patients	171	155	153	160	155	179	180	167	178	136	163	172	177	184
2022-03-15	7-day_hospitalizations_byMeldedatum	7,64	8,8	9	9,17	9	8,6	8,6	8,28	8,78	8,85	9,12	9,69	10,03	9,96
2022-03-16	hospital_patients	1.372	1.312	1.254	1.143	1.092	1.132	1.098	1.062	1.042	1.013	956	945	981	945
2022-03-16	ICU_patients	159	171	155	153	160	155	179	180	167	178	136	163	172	177
2022-03-16	7-day_hospitalizations_byMeldedatum	7,89	9,81	9,64	9,76	9,79	9,56	9,12	9,12	8,58	9,07	9,19	9,37	9,91	10,23
2022-03-17	hospital_patients	1.362	1.372	1.312	1.254	1.143	1.092	1.132	1.098	1.062	1.042	1.013	956	945	981
2022-03-17	ICU_patients	159	159	171	155	153	160	155	179	180	167	178	136	163	172
2022-03-17	7-day_hospitalizations_byMeldedatum	7,74	9,59	10,92	10,33	10,23	10,18	9,96	9,51	9,42	8,8	9,27	9,42	9,56	10,08
2022-03-19	hospital_patients	1.380	1.385	1.362	1.372	1.312	1.254	1.143	1.092	1.132	1.098	1.062	1.042	1.013	956
2022-03-19	ICU_patients	171	166	159	159	171	155	153	160	155	179	180	167	178	136
2022-03-19	7-day_hospitalizations_byMeldedatum	7,84	8,97	10,06	10,92	11,63	10,87	10,72	10,65	10,38	9,74	9,71	8,95	9,44	9,59
2022-03-20	hospital_patients	1.371	1.380	1.385	1.362	1.372	1.312	1.254	1.143	1.092	1.132	1.098	1.062	1.042	1.013
2022-03-20	ICU_patients	152	171	166	159	159	171	155	153	160	155	179	180	167	178
2022-03-20	7-day_hospitalizations_byMeldedatum	7,37	8,16	9,24	10,13	10,99	11,68	10,92	10,77	10,7	10,43	9,74	9,71	8,95	9,44
2022-03-21	hospital_patients	1.462	1.371	1.380	1.385	1.362	1.372	1.312	1.254	1.143	1.092	1.132	1.098	1.062	1.042
2022-03-21	ICU_patients	178	152	171	166	159	159	171	155	153	160	155	179	180	167
2022-03-21	7-day_hospitalizations_byMeldedatum	6,83	7,49	8,26	9,34	10,23	11,07	11,71	10,92	10,77	10,7	10,43	9,74	9,71	8,95
2022-03-22	hospital_patients	1.577	1.462	1.371	1.380	1.385	1.362	1.372	1.312	1.254	1.143	1.092	1.132	1.098	1.062
2022-03-22	ICU_patients	194	178	152	171	166	159	159	171	155	153	160	155	179	180
2022-03-22	7-day_hospitalizations_byMeldedatum	6,9	8,53	9,05	9,66	10,3	10,75	11,41	12,03	11,19	11,07	10,94	10,57	9,86	9,83
2022-03-23	hospital_patients	1.566	1.577	1.462	1.371	1.380	1.385	1.362	1.372	1.312	1.254	1.143	1.092	1.132	1.098
2022-03-23	ICU_patients	186	194	178	152	171	166	159	159	171	155	153	160	155	179
2022-03-23	7-day_hospitalizations_byMeldedatum	7,89	9,32	9,98	10,38	10,75	10,97	11,22	11,81	12,28	11,41	11,31	11,19	10,87	10,11
2022-03-24	hospital_patients	1.496	1.566	1.577	1.462	1.371	1.380	1.385	1.362	1.372	1.312	1.254	1.143	1.092	1.132
2022-03-24	ICU_patients	192	186	194	178	152	171	166	159	159	171	155	153	160	155
2022-03-24	7-day_hospitalizations_byMeldedatum	8,36	9,56	10,53	10,75	11,07	11,26	11,34	11,51	11,95	12,37	11,51	11,39	11,26	10,94
2022-03-25	hospital_patients	1.469	1.496	1.566	1.577	1.462	1.371	1.380	1.385	1.362	1.372	1.312	1.254	1.143	1.092
2022-03-25	ICU_patients	194	192	186	194	178	152	171	166	159	159	171	155	153	160
2022-03-25	7-day_hospitalizations_byMeldedatum	8,21	10,01	10,55	11,19	10,97	11,19	11,36	11,36	11,41	11,88	12,28	11,54	11,46	11,34
2022-03-26	hospital_patients	1.492	1.469	1.496	1.566	1.577	1.462	1.371	1.380	1.385	1.362	1.372	1.312	1.254	1.143
2022-03-26	ICU_patients	190	194	192	186	194	178	152	171	166	159	159	171	155	153
2022-03-26	7-day_hospitalizations_byMeldedatum	8,68	10,01	11,31	11,54	11,71	11,44	11,63	11,78	11,71	11,68	12	12,45	11,61	11,54
2022-03-27	hospital_patients	1.488	1.492	1.469	1.496	1.566	1.577	1.462	1.371	1.380	1.385	1.362	1.372	1.312	1.254
2022-03-27	ICU_patients	191	190	194	192	186	194	178	152	171	166	159	159	171	155
2022-03-27	7-day_hospitalizations_byMeldedatum	8,48	9,1	10,23	11,51	11,66	11,83	11,49	11,66	11,81	11,71	11,71	12,03	12,47	11,61
2022-03-28	hospital_patients	1.493	1.488	1.492	1.469	1.496	1.566	1.577	1.462	1.371	1.380	1.385	1.362	1.372	1.312
2022-03-28	ICU_patients	181	191	190	194	192	186	194	178	152	171	166	159	159	171
2022-03-28	7-day_hospitalizations_byMeldedatum	8,01	8,58	9,17	10,3	11,59	11,71	11,91	11,56	11,68	11,83	11,73	11,76	12,08	12,5
2022-03-29	1.519	1.493	1.488	1.492	1.469	1.496	1.566	1.577	1.462	1.371	1.380	1.385	1.362	1.372
2022-03-29	186	181	191	190	194	192	186	194	178	152	171	166	159	159
2022-03-29	6,63	9,12	9,47	10,08	10,92	11,98	12,05	12,25	11,81	11,86	11,98	11,83	11,88	12,18
2022-03-30	hospital_patients	1.511	1.519	1.493	1.488	1.492	1.469	1.496	1.566	1.577	1.462	1.371	1.380	1.385	1.362
2022-03-30	ICU_patients	188	186	181	191	190	194	192	186	194	178	152	171	166	159
2022-03-30	7-day_hospitalizations_byMeldedatum	 7,07	8,97	10,67	10,85	11,14	11,66	12,42	12,45	12,57	12,03	12,08	12,2	12,1	12,08
2022-03-31	hospital_patients	1.464	1.511	1.519	1.493	1.488	1.492	1.469	1.496	1.566	1.577	1.462	1.371	1.380	1.385
2022-03-31	ICU_patients	188	188	186	181	191	190	194	192	186	194	178	152	171	166
2022-03-31	7-day_hospitalizations_byMeldedatum	 7,62	9,39	10,77	11,81	11,81	11,88	12,18	12,84	12,79	13,01	12,4	12,47	12,55	12,42
2022-04-01	hospital_patients	1.400	1.464	1.511	1.519	1.493	1.488	1.492	1.469	1.496	1.566	1.577	1.462	1.371	1.380
2022-04-01	ICU_patients	187	188	188	186	181	191	190	194	192	186	194	178	152	171
2022-04-01	7-day_hospitalizations_byMeldedatum	 7,99	9,56	10,7	11,73	12,55	12,5	12,47	12,67	13,11	12,97	13,16	12,5	12,57	12,6
2022-04-02	hospital_patients	1.332	1.400	1.464	1.511	1.519	1.493	1.488	1.492	1.469	1.496	1.566	1.577	1.462	1.371
2022-04-02	ICU_patients	184	187	188	188	186	181	191	190	194	192	186	194	178	152
2022-04-02	7-day_hospitalizations_byMeldedatum	 8,11	9,69	10,55	11,29	12,18	12,87	12,77	12,72	12,84	13,21	13,06	13,24	12,6	12,67
2022-04-03	hospital_patients	1.324	1.332	1.400	1.464	1.511	1.519	1.493	1.488	1.492	1.469	1.496	1.566	1.577	1.462
2022-04-03	ICU_patients	195	184	187	188	188	186	181	191	190	194	192	186	194	178
2022-04-03	7-day_hospitalizations_byMeldedatum	 7,74	8,6	10,01	10,7	11,39	12,28	12,99	12,89	12,87	12,99	13,38	13,24	13,41	12,77
2022-04-04	hospital_patients	1.374	1.324	1.332	1.400	1.464	1.511	1.519	1.493	1.488	1.492	1.469	1.496	1.566	1.577
2022-04-04	ICU_patients	201	195	184	187	188	188	186	181	191	190	194	192	186	194
2022-04-04	7-day_hospitalizations_byMeldedatum	7	7,74	8,6	10,01	10,7	11,39	12,28	12,99	12,89	12,87	12,99	13,38	13,24	13,41
2022-04-05	hospital_patients	1.383	1.374	1.324	1.332	1.400	1.464	1.511	1.519	1.493	1.488	1.492	1.469	1.496	1.566
2022-04-05	ICU_patients	181	201	195	184	187	188	188	186	181	191	190	194	192	186
2022-04-05	7-day_hospitalizations_byMeldedatum	 6,43	8,75	9,29	9,86	10,75	11,34	11,93	12,64	13,21	13,11	13,14	13,21	13,53	13,38
2022-04-06	hospital_patients	1.326	1.383	1.374	1.324	1.332	1.400	1.464	1.511	1.519	1.493	1.488	1.492	1.469	1.496
2022-04-06	ICU_patients	180	181	201	195	184	187	188	188	186	181	191	190	194	192
2022-04-06	7-day_hospitalizations_byMeldedatum	 6,7	8,16	9,66	10,03	10,33	10,99	11,54	12,1	12,77	13,41	13,31	13,31	13,38	13,68
2022-04-07	hospital_patients	1.257	1.326	1.383	1.374	1.324	1.332	1.400	1.464	1.511	1.519	1.493	1.488	1.492	1.469
2022-04-07	ICU_patients	180	180	181	201	195	184	187	188	188	186	181	191	190	194
2022-04-07	7-day_hospitalizations_byMeldedatum	 6,19	7,74	8,73	10,11	10,48	10,75	11,29	11,76	12,35	12,99	13,63	13,56	13,56	13,61
2022-04-08	hospital_patients	1.261	1.257	1.326	1.383	1.374	1.324	1.332	1.400	1.464	1.511	1.519	1.493	1.488	1.492
2022-04-08	ICU_patients	195	180	180	181	201	195	184	187	188	188	186	181	191	190
2022-04-08	7-day_hospitalizations_byMeldedatum	 6,14	7,27	8,31	8,9	10,18	10,55	10,82	11,34	11,81	12,35	13,06	13,78	13,7	13,68
2022-04-10	hospital_patients	1.169	1.179	1.261	1.257	1.326	1.383	1.374	1.324	1.332	1.400	1.464	1.511	1.519	1.493
2022-04-10	ICU_patients	167	187	195	180	180	181	201	195	184	187	188	188	186	181
2022-04-10	7-day_hospitalizations_byMeldedatum	 5,97	6,66	7,54	8,13	9	9,42	10,57	10,92	11,26	11,81	12,2	12,74	13,41	14,12
2022-04-11	hospital_patients	1.216	1.169	1.179	1.261	1.257	1.326	1.383	1.374	1.324	1.332	1.400	1.464	1.511	1.519
2022-04-11	ICU_patients	171	167	187	195	180	180	181	201	195	184	187	188	188	186
2022-04-11	7-day_hospitalizations_byMeldedatum	 5,5	5,97	6,66	7,54	8,13	9	9,42	10,57	10,92	11,26	11,81	12,2	12,74	13,41
2022-04-12	hospital_patients	1.170	1.216	1.169	1.179	1.261	1.257	1.326	1.383	1.374	1.324	1.332	1.400	1.464	1.511
2022-04-12	ICU_patients	164	171	167	187	195	180	180	181	201	195	184	187	188	188
2022-04-12	7-day_hospitalizations_byMeldedatum	 5,42	6,7	6,9	7,3	7,76	8,21	9,1	9,51	10,65	10,99	11,34	11,91	12,32	12,89
2022-04-13	hospital_patients	1.166	1.170	1.216	1.169	1.179	1.261	1.257	1.326	1.383	1.374	1.324	1.332	1.400	1.464
2022-04-13	ICU_patients	171	164	171	167	187	195	180	180	181	201	195	184	187	188
2022-04-13	7-day_hospitalizations_byMeldedatum	 5,23	6,56	7,64	7,69	7,96	8,38	8,78	9,56	9,93	10,97	11,29	11,56	12,1	12,47
2022-04-14	hospital_patients	1.094	1.166	1.170	1.216	1.169	1.179	1.261	1.257	1.326	1.383	1.374	1.324	1.332	1.400
2022-04-14	ICU_patients	170	171	164	171	167	187	195	180	180	181	201	195	184	187
2022-04-14	7-day_hospitalizations_byMeldedatum	 5,99	6,85	7,37	8,01	7,96	8,23	8,6	9,02	9,76	10,13	11,09	11,44	11,71	12,25
2022-04-20	hospital_patients	1.058	1.018	1.094	1.094	1.094	1.094	1.094	1.166	1.170	1.216	1.169	1.179	1.261	1.257
2022-04-20	ICU_patients	159	162	170	170	170	170	170	171	164	171	167	187	195	180
2022-04-20	7-day_hospitalizations_byMeldedatum	 2,51	3,75	4,73	5,3	5,89	6,88	7,86	8,23	8,21	8,73	8,55	8,75	9,07	9,39
2022-04-21	hospital_patients	951	1.058	1.018	1.094	1.094	1.094	1.094	1.094	1.166	1.170	1.216	1.169	1.179	1.261
2022-04-21	ICU_patients	143	159	162	170	170	170	170	170	171	164	171	167	187	195
2022-04-21	7-day_hospitalizations_byMeldedatum	 3,8	4,41	4,68	5,67	6,19	6,68	7,49	8,26	8,55	8,53	8,85	8,68	8,85	9,19
2022-04-22	hospital_patients	938	951	1.058	1.018	1.094	1.094	1.094	1.094	1.094	1.166	1.170	1.216	1.169	1.179
2022-04-22	ICU_patients	136	143	159	162	170	170	170	170	170	171	164	171	167	187
2022-04-22	7-day_hospitalizations_byMeldedatum	 3,99	4,56	4,91	4,93	5,92	6,41	6,88	7,67	8,36	8,6	8,55	8,85	8,68	8,85
2022-04-25	hospital_patients	865	938	938	938	951	1.058	1.018	1.094	1.094	1.094	1.094	1.094	1.166	1.170
